
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js --mode=test-spoilers --game=blasphemous --seed=1

[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:29] "GET / HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/aquaria/aquariaLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/archipidle/archipidleLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/blasphemous/blasphemousLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/bomb_rush_cyberfunk/bombRushCyberfunkLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/celeste64/celeste64Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/civ_6/civ6Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/cvcotm/cvcotmLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/factorio/factorioLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/dlcquest/dlcquestLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/hk/hkLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/hylics2/hylics2Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/jakanddaxter/jakanddaxterLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/inscryption/inscryptionLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/kh1/kh1Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/kh2/kh2Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/kdl3/kdl3Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/ladx/ladxLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/landstalker/landstalkerLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/lingo/lingoLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/mlss/mlssLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/marioland2/marioland2Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/messenger/messengerLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/mmbn3/mmbn3Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/pokemon_rb/pokemon_rbLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/pokemon_emerald/pokemon_emeraldLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/mm2/mm2Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/ocarina_of_time/ootLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/raft/raftLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/sm64ex/sm64exLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/v6/v6Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/yachtdice/yachtdiceLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/cv64/cv64Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/dark_souls_3/darkSouls3Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/overcooked2/overcooked2Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/paint/paintLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/soe/soeLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/shapez/shapezLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/shivers/shiversLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/smz3/smz3Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/sc2/sc2Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/subnautica/subnauticaLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/sm/smLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/stardew_valley/stardewValleyLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/terraria/terrariaLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/timespinner/timespinnerLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/wargroove/wargrooveLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/tww/twwLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/yoshisisland/yoshisislandLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/yugioh06/yugioh06Logic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/osrs/osrsLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/tloz/tlozLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/witness/witnessLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/commonUI/index.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/testSpoilers/testSpoilerRuleEvaluator.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/testSpoilers/fileLoader.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/testSpoilers/comparisonEngine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/testSpoilers/analysisReporter.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/testSpoilers/eventProcessor.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/testSpoilers/testOrchestrator.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/jakanddaxter/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/ladx/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/marioland2/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/mmbn3/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/sm64ex/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/yachtdice/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/cv64/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/overcooked2/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/paint/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/shapez/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/shivers/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/sc2/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/subnautica/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/terraria/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/stardew_valley/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/tloz/helpers.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/commonUI/commonUI.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/shared/gameLogic/yachtdice/yacht_weights.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/index.js HTTP/1.1" 200 -
BROWSER LOG (log): [universalLogger] Worker logger initialized
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testUI.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testLogic.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testState.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testController.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testDiscovery.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testRegistry.js HTTP/1.1" 200 -
BROWSER LOG (info): [18:12:32.547] [INFO] [INIT_STEP] Module import and registration phase completed
BROWSER LOG (info): [18:12:32.549] [INFO] [INIT_STEP] Golden Layout initialization started
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/coreTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/libs/golden-layout/img/lm_close_white.png HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/libs/golden-layout/img/lm_maximise_white.png HTTP/1.1" 200 -
BROWSER LOG (info): [18:12:32.567] [INFO] [INIT_STEP] Golden Layout initialization completed
BROWSER LOG (info): [18:12:32.567] [INFO] [INIT_STEP] Module initialization phase started (4 modules)
BROWSER LOG (info): [18:12:32.568] [INFO] [INIT_STEP] Module initialization phase completed (4 modules)
BROWSER LOG (info): [18:12:32.569] [INFO] [INIT_STEP] Module post-initialization phase started (1 modules)
BROWSER LOG (debug): [Init - DEBUG] [Init _postInitializeSingleModule] Original genericModuleSpecificConfig FOR stateManager: {rulesConfig: Object, sourceName: ./presets/blasphemous/AP_14089154938208861744/AP_14089154938208861744_rules.json}
BROWSER LOG (info): [Init - INFO] [Init _postInitializeSingleModule] Derived sourceName for StateManager: ./presets/blasphemous/AP_14089154938208861744/AP_14089154938208861744_rules.json (source: urlOverride)
BROWSER LOG (info): [Init - INFO] [Init _postInitializeSingleModule] EXACT configForPostInitialize BEING PASSED to stateManager.postInitialize: {rulesConfig: Object, sourceName: ./presets/blasphemous/AP_14089154938208861744/AP_14089154938208861744_rules.json}
BROWSER LOG (info): [18:12:32.638] [INFO] [INIT_STEP] Module post-initialization phase completed (1 modules)
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/locationPanelTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/exitPanelTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/regionPanelTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/regionGraphPanelTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/loopsPanelTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/eventsPanelTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/pathAnalyzerTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/settingsPanelTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/JSONPanelTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/progressBarTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/metaGamePanelTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/textAdventurePanelTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/textAdventure-iframeTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/textAdventure-windowTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/iframe-baseTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/window-baseTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/timerTests.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/modules/tests/testCases/multiplayerTests.js HTTP/1.1" 200 -
BROWSER LOG (debug): [stateManagerProxy] Snapshot cached from rulesLoadedConfirmation.
[WebServer] 127.0.0.1 - - [21/Nov/2025 18:12:32] "GET /frontend/presets/blasphemous/AP_14089154938208861744/AP_14089154938208861744_spheres_log.jsonl HTTP/1.1" 200 -
